No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
  - vendor/lib/libsns_low_lat_stream_stub.so
    !! vendor/lib/libsns_low_lat_stream_stub.so: file not found in source
  - vendor/lib/libsns_registry_skel.so
    !! vendor/lib/libsns_registry_skel.so: file not found in source
  - vendor/lib/libsnsapi.so
    !! vendor/lib/libsnsapi.so: file not found in source
  - vendor/lib/libsnsdiaglog.so
    !! vendor/lib/libsnsdiaglog.so: file not found in source
  - vendor/lib/libssc.so
    !! vendor/lib/libssc.so: file not found in source
  - vendor/lib/libssc_default_listener.so
    !! vendor/lib/libssc_default_listener.so: file not found in source
  - vendor/lib/libssc_proto.so
    !! vendor/lib/libssc_proto.so: file not found in source
  - vendor/lib/libssd.so
    !! vendor/lib/libssd.so: file not found in source
  - vendor/lib/libstreamparser.so
    !! vendor/lib/libstreamparser.so: file not found in source
  - vendor/lib/libstreset.so
    !! vendor/lib/libstreset.so: file not found in source
  - vendor/lib/libsubsystem_control.so
    !! vendor/lib/libsubsystem_control.so: file not found in source
  - vendor/lib/libsueznanoappclients.so
    !! vendor/lib/libsueznanoappclients.so: file not found in source
  - vendor/lib/libsurround_3mic_proc.so
    !! vendor/lib/libsurround_3mic_proc.so: file not found in source
  - vendor/lib/libswregistrationalgo.so
    !! vendor/lib/libswregistrationalgo.so: file not found in source
  - vendor/lib/libswvdec.so
    !! vendor/lib/libswvdec.so: file not found in source
  - vendor/lib/libsysmon_cdsp_skel.so
    !! vendor/lib/libsysmon_cdsp_skel.so: file not found in source
  - vendor/lib/libsystem_health_mon.so
    !! vendor/lib/libsystem_health_mon.so: file not found in source
  - vendor/lib/libtime_genoff.so
  - vendor/lib/libtinyxml2_1.so
    !! vendor/lib/libtinyxml2_1.so: file not found in source
  - vendor/lib/libtrustedapploader.so
    !! vendor/lib/libtrustedapploader.so: file not found in source
  - vendor/lib/libtzdrmgenprov.so
    !! vendor/lib/libtzdrmgenprov.so: file not found in source
  - vendor/lib/libvideoutils.so
    !! vendor/lib/libvideoutils.so: file not found in source
  - vendor/lib/libvpphvx.so
    !! vendor/lib/libvpphvx.so: file not found in source
  - vendor/lib/libvppimmotion.so
    !! vendor/lib/libvppimmotion.so: file not found in source
  - vendor/lib/libvsc.so
    !! vendor/lib/libvsc.so: file not found in source
  - vendor/lib/libwms.so
    !! vendor/lib/libwms.so: file not found in source
  - vendor/lib/libwqe.so
    !! vendor/lib/libwqe.so: file not found in source
  - vendor/lib/libxml.so
    !! vendor/lib/libxml.so: file not found in source
  - vendor/lib/libxtadapter.so
    !! vendor/lib/libxtadapter.so: file not found in source
  - vendor/lib/qcrild_librilutils.so
    !! vendor/lib/qcrild_librilutils.so: file not found in source
  - vendor/lib/qtimutex.so
    !! vendor/lib/qtimutex.so: file not found in source
  - vendor/lib/rfsa/adsp/capi_v2_aptX_Classic.so
    !! vendor/lib/rfsa/adsp/capi_v2_aptX_Classic.so: file not found in source
  - vendor/lib/rfsa/adsp/capi_v2_aptX_HD.so
    !! vendor/lib/rfsa/adsp/capi_v2_aptX_HD.so: file not found in source
  - vendor/lib/rfsa/adsp/libVC1Dec.so
    !! vendor/lib/rfsa/adsp/libVC1Dec.so: file not found in source
  - vendor/lib/rfsa/adsp/libVC1DecDsp_skel.so
    !! vendor/lib/rfsa/adsp/libVC1DecDsp_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libapps_mem_heap.so
    !! vendor/lib/rfsa/adsp/libapps_mem_heap.so: file not found in source
  - vendor/lib/rfsa/adsp/libcamera_nn_skel.so
    !! vendor/lib/rfsa/adsp/libcamera_nn_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libcvpdsp_skel.so
    !! vendor/lib/rfsa/adsp/libcvpdsp_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libdspCV_skel.so
    !! vendor/lib/rfsa/adsp/libdspCV_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libdsp_streamer_add_constant.so
    !! vendor/lib/rfsa/adsp/libdsp_streamer_add_constant.so: file not found in source
  - vendor/lib/rfsa/adsp/libdsp_streamer_binning.so
    !! vendor/lib/rfsa/adsp/libdsp_streamer_binning.so: file not found in source
  - vendor/lib/rfsa/adsp/libdsp_streamer_skel.so
    !! vendor/lib/rfsa/adsp/libdsp_streamer_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libfastcvadsp.so
    !! vendor/lib/rfsa/adsp/libfastcvadsp.so: file not found in source
  - vendor/lib/rfsa/adsp/libfastcvdsp_skel.so
    !! vendor/lib/rfsa/adsp/libfastcvdsp_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libhexagon_nn_skel.so
    !! vendor/lib/rfsa/adsp/libhexagon_nn_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libhexagon_nn_skel_secondary.so
    !! vendor/lib/rfsa/adsp/libhexagon_nn_skel_secondary.so: file not found in source
  - vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
    !! vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libscveT2T_skel.so
    !! vendor/lib/rfsa/adsp/libscveT2T_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libsns_device_mode_skel.so
    !! vendor/lib/rfsa/adsp/libsns_device_mode_skel.so: file not found in source
  - vendor/lib/rfsa/adsp/libsns_low_lat_stream_skel.so
    !! vendor/lib/rfsa/adsp/libsns_low_lat_stream_skel.so: file not found in source
  - vendor/lib/sensors.ssc.so
    !! vendor/lib/sensors.ssc.so: file not found in source
  - vendor/lib/soundfx/libasphere.so
    !! vendor/lib/soundfx/libasphere.so: file not found in source
  - vendor/lib/soundfx/libqcbassboost.so
    !! vendor/lib/soundfx/libqcbassboost.so: file not found in source
  - vendor/lib/soundfx/libqcompostprocbundle.so
    !! vendor/lib/soundfx/libqcompostprocbundle.so: file not found in source
  - vendor/lib/soundfx/libqcomvisualizer.so
    !! vendor/lib/soundfx/libqcomvisualizer.so: file not found in source
  - vendor/lib/soundfx/libqcomvoiceprocessing.so
    !! vendor/lib/soundfx/libqcomvoiceprocessing.so: file not found in source
  - vendor/lib/soundfx/libqcreverb.so
    !! vendor/lib/soundfx/libqcreverb.so: file not found in source
  - vendor/lib/soundfx/libqcvirt.so
    !! vendor/lib/soundfx/libqcvirt.so: file not found in source
  - vendor/lib/soundfx/libshoebox.so
    !! vendor/lib/soundfx/libshoebox.so: file not found in source
  - vendor/lib/soundfx/libvolumelistener.so
    !! vendor/lib/soundfx/libvolumelistener.so: file not found in source
  - vendor/lib/vendor-pixelatoms-cpp.so
    !! vendor/lib/vendor-pixelatoms-cpp.so: file not found in source
  - vendor/lib/vendor.display.color@1.0.so
    !! vendor/lib/vendor.display.color@1.0.so: file not found in source
  - vendor/lib/vendor.display.color@1.1.so
    !! vendor/lib/vendor.display.color@1.1.so: file not found in source
  - vendor/lib/vendor.display.color@1.2.so
    !! vendor/lib/vendor.display.color@1.2.so: file not found in source
  - vendor/lib/vendor.display.postproc@1.0.so
    !! vendor/lib/vendor.display.postproc@1.0.so: file not found in source
  - vendor/lib/vendor.google.radioext@1.0.so
    !! vendor/lib/vendor.google.radioext@1.0.so: file not found in source
  - vendor/lib/vendor.google.radioext@1.1.so
    !! vendor/lib/vendor.google.radioext@1.1.so: file not found in source
  - vendor/lib/vendor.google.radioext@1.2.so
    !! vendor/lib/vendor.google.radioext@1.2.so: file not found in source
  - vendor/lib/vendor.google.radioext@1.3.so
    !! vendor/lib/vendor.google.radioext@1.3.so: file not found in source
  - vendor/lib/vendor.qti.data.factory@2.0.so
    !! vendor/lib/vendor.qti.data.factory@2.0.so: file not found in source
  - vendor/lib/vendor.qti.data.factory@2.1.so
    !! vendor/lib/vendor.qti.data.factory@2.1.so: file not found in source
  - vendor/lib/vendor.qti.data.factory@2.2.so
    !! vendor/lib/vendor.qti.data.factory@2.2.so: file not found in source
  - vendor/lib/vendor.qti.data.mwqem@1.0.so
    !! vendor/lib/vendor.qti.data.mwqem@1.0.so: file not found in source
  - vendor/lib/vendor.qti.data.slm@1.0.so
    !! vendor/lib/vendor.qti.data.slm@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.cacert@1.0.so
    !! vendor/lib/vendor.qti.hardware.cacert@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.cvp@1.0.so
    !! vendor/lib/vendor.qti.hardware.cvp@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.cne.internal.api@1.0.so
    !! vendor/lib/vendor.qti.hardware.data.cne.internal.api@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.cne.internal.constants@1.0.so
    !! vendor/lib/vendor.qti.hardware.data.cne.internal.constants@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.cne.internal.server@1.0.so
    !! vendor/lib/vendor.qti.hardware.data.cne.internal.server@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.connection@1.0.so
    !! vendor/lib/vendor.qti.hardware.data.connection@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.connection@1.1.so
    !! vendor/lib/vendor.qti.hardware.data.connection@1.1.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.dynamicdds@1.0.so
    !! vendor/lib/vendor.qti.hardware.data.dynamicdds@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.dynamicdds@1.1.so
    !! vendor/lib/vendor.qti.hardware.data.dynamicdds@1.1.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.latency@1.0.so
    !! vendor/lib/vendor.qti.hardware.data.latency@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.data.qmi@1.0.so
    !! vendor/lib/vendor.qti.hardware.data.qmi@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.dsp@1.0.so
  - vendor/lib/vendor.qti.hardware.fingerprint@1.0.so
    !! vendor/lib/vendor.qti.hardware.fingerprint@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.improvetouch.touchcompanion@1.0.so
    !! vendor/lib/vendor.qti.hardware.improvetouch.touchcompanion@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.mwqemadapter@1.0.so
    !! vendor/lib/vendor.qti.hardware.mwqemadapter@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.qccsyshal@1.0.so
    !! vendor/lib/vendor.qti.hardware.qccsyshal@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.qdutils_disp@1.0.so
    !! vendor/lib/vendor.qti.hardware.qdutils_disp@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.qseecom@1.0.so
    !! vendor/lib/vendor.qti.hardware.qseecom@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.qteeconnector@1.0.so
    !! vendor/lib/vendor.qti.hardware.qteeconnector@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.radio.am@1.0.so
    !! vendor/lib/vendor.qti.hardware.radio.am@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.radio.atcmdfwd@1.0.so
    !! vendor/lib/vendor.qti.hardware.radio.atcmdfwd@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.sigma_miracast@1.0.so
    !! vendor/lib/vendor.qti.hardware.sigma_miracast@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.slmadapter@1.0.so
    !! vendor/lib/vendor.qti.hardware.slmadapter@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.tui_comm@1.0.so
    !! vendor/lib/vendor.qti.hardware.tui_comm@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.wifidisplaysession@1.0.so
    !! vendor/lib/vendor.qti.hardware.wifidisplaysession@1.0.so: file not found in source
  - vendor/lib/vendor.qti.hardware.wigig.netperftuner@1.0.so
    !! vendor/lib/vendor.qti.hardware.wigig.netperftuner@1.0.so: file not found in source
  - vendor/lib/vendor.qti.ims.callcapability@1.0.so
    !! vendor/lib/vendor.qti.ims.callcapability@1.0.so: file not found in source
  - vendor/lib/vendor.qti.ims.callinfo@1.0.so
    !! vendor/lib/vendor.qti.ims.callinfo@1.0.so: file not found in source
  - vendor/lib/vendor.qti.ims.factory@1.0.so
    !! vendor/lib/vendor.qti.ims.factory@1.0.so: file not found in source
  - vendor/lib/vendor.qti.ims.rcsconfig@1.0.so
    !! vendor/lib/vendor.qti.ims.rcsconfig@1.0.so: file not found in source
  - vendor/lib/vendor.qti.ims.rcsconfig@1.1.so
    !! vendor/lib/vendor.qti.ims.rcsconfig@1.1.so: file not found in source
  - vendor/lib/vendor.qti.ims.rcsconfig@2.0.so
    !! vendor/lib/vendor.qti.ims.rcsconfig@2.0.so: file not found in source
  - vendor/lib/vendor.qti.ims.rcsconfig@2.1.so
    !! vendor/lib/vendor.qti.ims.rcsconfig@2.1.so: file not found in source
  - vendor/lib/vendor.qti.imsrtpservice@3.0-service-Impl.so
    !! vendor/lib/vendor.qti.imsrtpservice@3.0-service-Impl.so: file not found in source
  - vendor/lib/vendor.qti.imsrtpservice@3.0.so
    !! vendor/lib/vendor.qti.imsrtpservice@3.0.so: file not found in source
  - vendor/lib/vendor.qti.latency@2.0.so
    !! vendor/lib/vendor.qti.latency@2.0.so: file not found in source
  - vendor/lib/vendor.qti.power.pasrmanager@1.0.so
    !! vendor/lib/vendor.qti.power.pasrmanager@1.0.so: file not found in source
  - vendor/lib/vendor.qti.voiceprint@1.0.so
    !! vendor/lib/vendor.qti.voiceprint@1.0.so: file not found in source
  - vendor/lib64/android.hardware.authsecret@1.0-impl.nos.so
    !! vendor/lib64/android.hardware.authsecret@1.0-impl.nos.so: file not found in source
  - vendor/lib64/android.hardware.confirmationui.secure_input_citadel.so
    !! vendor/lib64/android.hardware.confirmationui.secure_input_citadel.so: file not found in source
  - vendor/lib64/android.hardware.identity@1.0-impl.nos.so
    !! vendor/lib64/android.hardware.identity@1.0-impl.nos.so: file not found in source
  - vendor/lib64/android.hardware.keymaster@4.1-impl.nos.so
    !! vendor/lib64/android.hardware.keymaster@4.1-impl.nos.so: file not found in source
  - vendor/lib64/android.hardware.oemlock@1.0-impl.nos.so
    !! vendor/lib64/android.hardware.oemlock@1.0-impl.nos.so: file not found in source
  - vendor/lib64/android.hardware.weaver@1.0-impl.nos.so
    !! vendor/lib64/android.hardware.weaver@1.0-impl.nos.so: file not found in source
  - vendor/lib64/btaudio_offload_if.so
    !! vendor/lib64/btaudio_offload_if.so: file not found in source
  - vendor/lib64/camera/com.google.gabc.tuning.imx355.so
    !! vendor/lib64/camera/com.google.gabc.tuning.imx355.so: file not found in source
  - vendor/lib64/camera/com.google.gabc.tuning.imx363.so
    !! vendor/lib64/camera/com.google.gabc.tuning.imx363.so: file not found in source
  - vendor/lib64/camera/com.google.ghawb.tuning.imx355.so
    !! vendor/lib64/camera/com.google.ghawb.tuning.imx355.so: file not found in source
  - vendor/lib64/camera/com.google.ghawb.tuning.imx363.so
    !! vendor/lib64/camera/com.google.ghawb.tuning.imx363.so: file not found in source
  - vendor/lib64/camera/com.google.tuned.s5_imx355.bin
    !! vendor/lib64/camera/com.google.tuned.s5_imx355.bin: file not found in source
  - vendor/lib64/camera/com.google.tuned.s5_imx363.bin
    !! vendor/lib64/camera/com.google.tuned.s5_imx363.bin: file not found in source
  - vendor/lib64/camera/com.qti.sensor.imx355.so
    !! vendor/lib64/camera/com.qti.sensor.imx355.so: file not found in source
  - vendor/lib64/camera/com.qti.sensor.imx363.so
    !! vendor/lib64/camera/com.qti.sensor.imx363.so: file not found in source
  - vendor/lib64/camera/com.qti.sensormodule.metric_imx363.bin
    !! vendor/lib64/camera/com.qti.sensormodule.metric_imx363.bin: file not found in source
  - vendor/lib64/camera/com.qti.sensormodule.primax_imx355.bin
    !! vendor/lib64/camera/com.qti.sensormodule.primax_imx355.bin: file not found in source
  - vendor/lib64/camera/com.qti.tuned.default.bin
    !! vendor/lib64/camera/com.qti.tuned.default.bin: file not found in source
  - vendor/lib64/camera/components/com.google.node.eis.so
    !! vendor/lib64/camera/components/com.google.node.eis.so: file not found in source
  - vendor/lib64/camera/components/com.google.node.fd.so
    !! vendor/lib64/camera/components/com.google.node.fd.so: file not found in source
  - vendor/lib64/camera/components/com.google.node.hdrnet.so
    !! vendor/lib64/camera/components/com.google.node.hdrnet.so: file not found in source
  - vendor/lib64/camera/components/com.google.node.hdrp.so
    !! vendor/lib64/camera/components/com.google.node.hdrp.so: file not found in source
  - vendor/lib64/camera/components/com.google.node.llv.so
    !! vendor/lib64/camera/components/com.google.node.llv.so: file not found in source
  - vendor/lib64/camera/components/com.google.node.rectiface.so
    !! vendor/lib64/camera/components/com.google.node.rectiface.so: file not found in source
  - vendor/lib64/camera/components/com.google.node.steadiface.so
    !! vendor/lib64/camera/components/com.google.node.steadiface.so: file not found in source
  - vendor/lib64/camera/components/com.google.node.swfv.so
    !! vendor/lib64/camera/components/com.google.node.swfv.so: file not found in source
  - vendor/lib64/camera/components/com.google.stats.af.so
    !! vendor/lib64/camera/components/com.google.stats.af.so: file not found in source
  - vendor/lib64/camera/components/com.google.stats.gabc.so
    !! vendor/lib64/camera/components/com.google.stats.gabc.so: file not found in source
  - vendor/lib64/camera/components/com.google.stats.ghawb.so
    !! vendor/lib64/camera/components/com.google.stats.ghawb.so: file not found in source
  - vendor/lib64/camera/components/com.google.stats.pdaf.so
    !! vendor/lib64/camera/components/com.google.stats.pdaf.so: file not found in source
  - vendor/lib64/camera/components/com.google.stats.pdlibwrapper.so
    !! vendor/lib64/camera/components/com.google.stats.pdlibwrapper.so: file not found in source
  - vendor/lib64/camera/components/com.qti.camx.chiiqutils.so
    !! vendor/lib64/camera/components/com.qti.camx.chiiqutils.so: file not found in source
  - vendor/lib64/camera/components/com.qti.eisv2.so
    !! vendor/lib64/camera/components/com.qti.eisv2.so: file not found in source
  - vendor/lib64/camera/components/com.qti.eisv3.so
    !! vendor/lib64/camera/components/com.qti.eisv3.so: file not found in source
  - vendor/lib64/camera/components/com.qti.hvx.addconstant.so
    !! vendor/lib64/camera/components/com.qti.hvx.addconstant.so: file not found in source
  - vendor/lib64/camera/components/com.qti.hvx.binning.so
    !! vendor/lib64/camera/components/com.qti.hvx.binning.so: file not found in source
  - vendor/lib64/camera/components/com.qti.node.eisv2.so
    !! vendor/lib64/camera/components/com.qti.node.eisv2.so: file not found in source
  - vendor/lib64/camera/components/com.qti.node.eisv3.so
    !! vendor/lib64/camera/components/com.qti.node.eisv3.so: file not found in source
  - vendor/lib64/camera/components/com.qti.node.swregistration.so
    !! vendor/lib64/camera/components/com.qti.node.swregistration.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.aec.so
    !! vendor/lib64/camera/components/com.qti.stats.aec.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.aecwrapper.so
    !! vendor/lib64/camera/components/com.qti.stats.aecwrapper.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.af.so
    !! vendor/lib64/camera/components/com.qti.stats.af.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.afd.so
    !! vendor/lib64/camera/components/com.qti.stats.afd.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.afwrapper.so
    !! vendor/lib64/camera/components/com.qti.stats.afwrapper.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.asd.so
    !! vendor/lib64/camera/components/com.qti.stats.asd.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.awb.so
    !! vendor/lib64/camera/components/com.qti.stats.awb.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.awbwrapper.so
    !! vendor/lib64/camera/components/com.qti.stats.awbwrapper.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.haf.so
    !! vendor/lib64/camera/components/com.qti.stats.haf.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.hafoverride.so
    !! vendor/lib64/camera/components/com.qti.stats.hafoverride.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.localhistogram.so
    !! vendor/lib64/camera/components/com.qti.stats.localhistogram.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.pdlib.so
    !! vendor/lib64/camera/components/com.qti.stats.pdlib.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.pdlibsony.so
    !! vendor/lib64/camera/components/com.qti.stats.pdlibsony.so: file not found in source
  - vendor/lib64/camera/components/com.qti.stats.pdlibwrapper.so
    !! vendor/lib64/camera/components/com.qti.stats.pdlibwrapper.so: file not found in source
  - vendor/lib64/camera/components/com.qtistatic.stats.aec.so
    !! vendor/lib64/camera/components/com.qtistatic.stats.aec.so: file not found in source
  - vendor/lib64/camera/components/com.qtistatic.stats.af.so
    !! vendor/lib64/camera/components/com.qtistatic.stats.af.so: file not found in source
  - vendor/lib64/camera/components/com.qtistatic.stats.awb.so
    !! vendor/lib64/camera/components/com.qtistatic.stats.awb.so: file not found in source
  - vendor/lib64/camera/components/com.qtistatic.stats.pdlib.so
    !! vendor/lib64/camera/components/com.qtistatic.stats.pdlib.so: file not found in source
  - vendor/lib64/camera/components/libdepthmapwrapper.so
    !! vendor/lib64/camera/components/libdepthmapwrapper.so: file not found in source
  - vendor/lib64/camera/components/libmmcamera_cac3.so
    !! vendor/lib64/camera/components/libmmcamera_cac3.so: file not found in source
  - vendor/lib64/camera/fdconfigpreview.bin
    !! vendor/lib64/camera/fdconfigpreview.bin: file not found in source
  - vendor/lib64/camera/fdconfigpreviewlite.bin
    !! vendor/lib64/camera/fdconfigpreviewlite.bin: file not found in source
  - vendor/lib64/camera/fdconfigvideo.bin
    !! vendor/lib64/camera/fdconfigvideo.bin: file not found in source
  - vendor/lib64/camera/fdconfigvideolite.bin
    !! vendor/lib64/camera/fdconfigvideolite.bin: file not found in source
  - vendor/lib64/camera/ghawb_para_lut.bin
    !! vendor/lib64/camera/ghawb_para_lut.bin: file not found in source
  - vendor/lib64/camera/ghawb_para_lut_imx355.bin
    !! vendor/lib64/camera/ghawb_para_lut_imx355.bin: file not found in source
  - vendor/lib64/camera/ghawb_para_lut_imx363.bin
    !! vendor/lib64/camera/ghawb_para_lut_imx363.bin: file not found in source
  - vendor/lib64/com.fingerprints.extension@2.0.so
    !! vendor/lib64/com.fingerprints.extension@2.0.so: file not found in source
  - vendor/lib64/com.google.3abase.so
    !! vendor/lib64/com.google.3abase.so: file not found in source
  - vendor/lib64/com.google.af.tuning.imx363.so
    !! vendor/lib64/com.google.af.tuning.imx363.so: file not found in source
  - vendor/lib64/com.google.stats.af.stats_converter.so
    !! vendor/lib64/com.google.stats.af.stats_converter.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.dpm.api@1.0.so
    !! vendor/lib64/com.qualcomm.qti.dpm.api@1.0.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.imscmservice@1.0.so
    !! vendor/lib64/com.qualcomm.qti.imscmservice@1.0.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.imscmservice@2.0.so
    !! vendor/lib64/com.qualcomm.qti.imscmservice@2.0.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.imscmservice@2.1.so
    !! vendor/lib64/com.qualcomm.qti.imscmservice@2.1.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.imscmservice@2.2.so
    !! vendor/lib64/com.qualcomm.qti.imscmservice@2.2.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.uceservice@2.0.so
    !! vendor/lib64/com.qualcomm.qti.uceservice@2.0.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.uceservice@2.1.so
    !! vendor/lib64/com.qualcomm.qti.uceservice@2.1.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.uceservice@2.2.so
    !! vendor/lib64/com.qualcomm.qti.uceservice@2.2.so: file not found in source
  - vendor/lib64/com.qualcomm.qti.uceservice@2.3.so
    !! vendor/lib64/com.qualcomm.qti.uceservice@2.3.so: file not found in source
  - vendor/lib64/deviceInfoServiceModule.so
    !! vendor/lib64/deviceInfoServiceModule.so: file not found in source
  - vendor/lib64/egl/eglSubDriverAndroid.so
  - vendor/lib64/egl/libEGL_adreno.so
  - vendor/lib64/egl/libGLESv1_CM_adreno.so
  - vendor/lib64/egl/libGLESv2_adreno.so
  - vendor/lib64/egl/libQTapGLES.so
  - vendor/lib64/egl/libq3dtools_adreno.so
  - vendor/lib64/egl/libq3dtools_esx.so
  - vendor/lib64/g3a.data.manager.vendor.so
    !! vendor/lib64/g3a.data.manager.vendor.so: file not found in source
  - vendor/lib64/google_wifi_firmware_config_info_cc_proto.so
    !! vendor/lib64/google_wifi_firmware_config_info_cc_proto.so: file not found in source
  - vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
    !! vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so: file not found in source
  - vendor/lib64/hw/android.hardware.gatekeeper@1.0-impl-qti.so
    !! vendor/lib64/hw/android.hardware.gatekeeper@1.0-impl-qti.so: file not found in source
  - vendor/lib64/hw/android.hardware.keymaster@3.0-impl-qti.so
    !! vendor/lib64/hw/android.hardware.keymaster@3.0-impl-qti.so: file not found in source
  - vendor/lib64/hw/audio.primary.sm6150.so
    !! vendor/lib64/hw/audio.primary.sm6150.so: file not found in source
  - vendor/lib64/hw/camera.sm6150.so
    !! vendor/lib64/hw/camera.sm6150.so: file not found in source
  - vendor/lib64/hw/hardware.google.bluetooth.bt_channel_avoidance@1.0-impl.so
    !! vendor/lib64/hw/hardware.google.bluetooth.bt_channel_avoidance@1.0-impl.so: file not found in source
  - vendor/lib64/hw/hardware.google.bluetooth.sar@1.0-impl.so
    !! vendor/lib64/hw/hardware.google.bluetooth.sar@1.0-impl.so: file not found in source
  - vendor/lib64/hw/sound_trigger.primary.sm6150.so
    !! vendor/lib64/hw/sound_trigger.primary.sm6150.so: file not found in source
  - vendor/lib64/hw/vendor.qti.hardware.qseecom@1.0-impl.so
    !! vendor/lib64/hw/vendor.qti.hardware.qseecom@1.0-impl.so: file not found in source
  - vendor/lib64/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so
    !! vendor/lib64/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so: file not found in source
  - vendor/lib64/hw/vulkan.adreno.so
  - vendor/lib64/lib-imscmservice.so
    !! vendor/lib64/lib-imscmservice.so: file not found in source
  - vendor/lib64/lib-imsdpl.so
    !! vendor/lib64/lib-imsdpl.so: file not found in source
  - vendor/lib64/lib-imsqimf.so
    !! vendor/lib64/lib-imsqimf.so: file not found in source
  - vendor/lib64/lib-imsrcs-v2.so
    !! vendor/lib64/lib-imsrcs-v2.so: file not found in source
  - vendor/lib64/lib-imsrcsbaseimpl.so
    !! vendor/lib64/lib-imsrcsbaseimpl.so: file not found in source
  - vendor/lib64/lib-imsvtcore.so
    !! vendor/lib64/lib-imsvtcore.so: file not found in source
  - vendor/lib64/lib-imsxml.so
    !! vendor/lib64/lib-imsxml.so: file not found in source
  - vendor/lib64/lib-rcsconfig.so
    !! vendor/lib64/lib-rcsconfig.so: file not found in source
  - vendor/lib64/lib-rtpcommon.so
    !! vendor/lib64/lib-rtpcommon.so: file not found in source
  - vendor/lib64/lib-rtpcore.so
    !! vendor/lib64/lib-rtpcore.so: file not found in source
  - vendor/lib64/lib-rtpsl.so
    !! vendor/lib64/lib-rtpsl.so: file not found in source
  - vendor/lib64/lib-siputility.so
    !! vendor/lib64/lib-siputility.so: file not found in source
  - vendor/lib64/lib-uceservice.so
    !! vendor/lib64/lib-uceservice.so: file not found in source
  - vendor/lib64/libAlacSwDec.so
    !! vendor/lib64/libAlacSwDec.so: file not found in source
  - vendor/lib64/libApeSwDec.so
    !! vendor/lib64/libApeSwDec.so: file not found in source
  - vendor/lib64/libC2D2.so
    !! vendor/lib64/libC2D2.so: file not found in source
